czas,h2pz_10011,h2pz_10021,h2pz_10121,h2pz_10131,h2pz_10318,h2pz_10338,h2pz_10358,h2pz_10378,h2pz_10398,h2pz_10401,h2pz_10402,h2pz_10438,h2pz_10441,h2pz_10442
2022-01-21 00:00:00+01:00,1950.79146806505,1978.2110048760308,0.5294259786605835,0.5316240191459656,32.71234598371718,35.507258655760026,0.009103233561747604,29.915748075909086,0.0,0.2614907285033001,90.31554470062255,323.93013202243384,90.70213107426962,90.31554470062255
2022-01-21 01:00:00+01:00,1951.1216254679362,1977.8332266235352,0.5294259786605835,0.5316240191459656,32.718060938517254,35.6567566649119,0.008899733556641472,29.931760159068638,0.0,0.2616806618993481,90.31206120808919,323.8541443125407,90.69350876278348,90.31206120808919
2022-01-21 02:00:00+01:00,1951.9169853719075,1979.2495856730143,0.5294269286592801,0.5316240191459656,32.588373822106256,35.61270909203424,0.009754433578087224,29.80522043493059,0.0,0.26104981169104574,90.4297849867079,324.5832449001736,90.81406384362114,90.4297849867079
2022-01-21 03:00:00+01:00,1949.8234573364257,1977.1611890326606,0.5294259786605835,0.5316240191459656,32.67113373544481,35.52516669273376,0.009391525235647957,29.86959764321645,0.0,0.26125331175824007,90.25612551795112,323.4372544182671,90.64230124367607,90.25612551795112
2022-01-21 04:00:00+01:00,1949.8627739800347,1976.5824340142144,0.5294259786605835,0.5316240191459656,32.581092048221166,35.4936376508077,0.009150716896272369,29.755135554207698,0.0,0.2606156782143646,90.14681150648329,322.66566327412926,90.53878685421414,90.14681150648329
2022-01-21 05:00:00+01:00,1950.331638115777,1977.3255344645183,0.5294259786605835,0.5316240191459656,32.74117523087396,35.681807614432444,0.009015050226201613,29.94506570392185,0.0,0.2610701616977652,90.19964881049262,323.02431211683484,90.58657600190904,90.19964881049262
2022-01-21 06:00:00+01:00,1950.2092938571507,1977.4154014417861,0.5294259786605835,0.5316240191459656,32.78424951447381,35.792420128716365,0.008774241886826024,29.991266985469395,0.0,0.26129401177167894,90.24992273542617,323.3364404635959,90.63509060541789,90.24992273542617
2022-01-21 07:00:00+01:00,1921.6547194417317,1992.0476266818575,0.5294259786605835,0.5316240191459656,32.61755912568834,35.6774391301473,0.008445250211904447,29.825265136824715,0.0,0.2616331785503361,90.21831398010254,323.03180016411676,90.60029916551377,90.21831398010254
2022-01-21 08:00:00+01:00,1920.8644872029622,1993.663011203342,0.5294259786605835,0.5316240191459656,32.737505466673106,35.71294989585876,0.008424900211393834,29.916572296354506,0.0,0.2615382118523121,90.24835647583008,323.21083970811634,90.62782628589207,90.24835647583008
2022-01-21 09:00:00+01:00,1941.8466561550565,1984.4959822591145,0.5294435536364714,0.5316306651963127,32.9377295589447,35.646578289667765,0.008133216870741712,30.11364513874054,0.0,0.26137541179855667,90.36723797268337,324.0419343058268,90.74836632410685,90.36723797268337
2022-01-21 10:00:00+01:00,1952.3812101915148,1979.2048978000216,0.5294259786605835,0.5316240191459656,32.79929498036702,35.919146599239774,0.008102691869975791,30.038292446136474,0.0,0.26178241193294527,90.4620004442003,324.49154753790964,90.84151634216309,90.4620004442003
2022-01-21 11:00:00+01:00,1952.928950873481,1980.0437254503038,0.5294259786605835,0.5316240191459656,32.75968018531799,35.91034856584337,0.008560566881464587,30.008815530141195,0.0,0.26136184512741034,90.65019478691949,325.74995272318523,91.03898010253906,90.65019478691949
2022-01-21 12:00:00+01:00,1952.3860924953885,1979.6813326687284,0.5294259786605835,0.5316240191459656,32.736277711656356,35.543644484413996,0.007939891865890888,29.93360184457567,0.0,0.2615992618724704,90.7404994752672,326.45536661783854,91.12923201031155,90.7404994752672
2022-01-21 13:00:00+01:00,1951.5045302327474,1979.0359131198459,0.5294297786553701,0.5316240191459656,32.603130960464476,35.567728722890216,0.008041641868443953,29.8406802754932,0.0,0.26142289514756867,90.6080421447754,325.5217069159614,90.99262918896146,90.6080421447754
2022-01-21 14:00:00+01:00,1950.8334686279297,1978.4566696166992,0.5294259786605835,0.5316240191459656,32.72827335569593,35.60096033202277,0.00813660853749348,29.950597573916117,0.0,0.2619587786619862,90.49606788211399,324.79492540147567,90.87857429292467,90.49606788211399
2022-01-21 15:00:00+01:00,1950.641771613227,1978.18707224528,0.5294687286019325,0.5316240191459656,32.76796950128343,35.56984172927009,0.007895800198117892,29.993620869318644,0.0,0.2619519953222738,90.40852262708876,324.1834074995253,90.78359272215101,90.40852262708876
2022-01-21 16:00:00+01:00,1950.8639935641818,1977.5484893459743,0.5294321536521117,0.5316240191459656,32.95930053922865,35.57551938692729,0.007685516859508223,30.12558048884074,0.0,0.2620740953625904,90.28730294545491,323.63916713290746,90.67162600835164,90.28730294545491
2022-01-21 17:00:00+01:00,1951.0403057522244,1978.4635069444444,0.5294316786527634,0.5316240191459656,32.74021212683784,35.490310496224296,0.008150175204500556,29.927313607003953,0.0,0.262386128798955,90.28725945366753,323.2730300394694,90.67193791495428,90.28725945366753
2022-01-21 18:00:00+01:00,1950.3260211520724,1977.3741317070856,0.5294259786605835,0.5316240191459656,32.58459553612603,35.48367973751492,0.008102691869975791,29.788373951382106,0.0,0.2621690620606144,90.228463244968,322.88747853597005,90.61408255471123,90.228463244968
